observation,frequency,state_std,state_dev,lim_std,lim_dev,tau_std,tau_dev,d,rule,dpos,trial_type,sigma_q_std,sigma_q_dev,sigma_r,ITI,duration_tones,ISI,trial_n,run_n,session_n
-0.5546,630.7398,-0.5552,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0025,6,0.1000,0.6500,0,0,0
-0.5492,632.4508,-0.5493,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0025,6,0.1000,0.6500,0,0,0
-0.5647,627.5356,-0.5634,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0025,6,0.1000,0.6500,0,0,0
-0.5648,627.4781,-0.5644,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0025,6,0.1000,0.6500,0,0,0
-0.5471,633.1146,-0.5474,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,0,0,0
-0.5416,634.8773,-0.5370,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,0,0,0
-0.5423,634.6566,-0.5407,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,0,0,0
-0.5622,628.3126,-0.5657,-0.4522,-0.6000,-0.4999,40,5,2,2,,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,0,0,0
-0.5633,627.9516,-0.5657,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,1,0,0
-0.5728,624.9517,-0.5731,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0026,6,0.1000,0.6500,1,0,0
-0.5695,625.9838,-0.5726,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.5668,626.8477,-0.5659,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.4424,667.1895,-0.5678,-0.4433,-0.6000,-0.4999,40,5,2,1,4,1,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.5660,627.1173,-0.5715,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.5572,629.9172,-0.5589,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.5671,626.7597,-0.5691,-0.4433,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0027,6,0.1000,0.6500,1,0,0
-0.5724,625.0761,-0.5691,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.5903,619.4513,-0.5880,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.5892,619.7963,-0.5876,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.6102,613.2021,-0.6104,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.4485,665.1829,-0.6267,-0.4506,-0.6000,-0.4999,40,5,2,1,4,1,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.6162,611.3415,-0.6147,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.6069,614.2320,-0.6133,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0028,6,0.1000,0.6500,2,0,0
-0.6154,611.5918,-0.6153,-0.4506,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0029,6,0.1000,0.6500,2,0,0
-0.6136,612.1474,-0.6153,-0.4368,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0029,6,0.1000,0.6500,3,0,0
-0.6071,614.1800,-0.6097,-0.4368,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0029,6,0.1000,0.6500,3,0,0
-0.6317,606.5387,-0.6341,-0.4368,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0029,6,0.1000,0.6500,3,0,0
-0.6217,609.6375,-0.6245,-0.4368,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0029,6,0.1000,0.6500,3,0,0
-0.4396,668.1456,-0.6399,-0.4368,-0.6000,-0.4999,40,5,2,1,4,1,0.0111,0.0300,0.0029,6,0.1000,0.6500,3,0,0
-0.6457,602.1953,-0.6471,-0.4368,-0.6000,-0.4999,40,5,2,1,4,0,0.0111,0.0300,0.0030,6,0.1000,0.6500,3,0,0
